"ENGINEERING CUTOFF RANK OF CET-2016 - R1 ALLOTMENT ( General ) 01-07-2016"
"1     E001   University Visveswariah College of Engineering        Bangalore"
"1G    1K    1R    2AG  2AK          2AR     2BG  2BK   2BR    3AG  3AK   3AR   3BG  3BK  3BR    GM   GMK   GMR   SCG  SCK   SCR   STG   STK    STR"
"CE    Civil           19343 20483   --  15505   --        16497   15465 15844 19260 12049  --  15052 13025  --  14550 11692 13229 14226 23287  --  23332 15381   --  15798"
"BI Information      120221    --     --    119412 --      -- 121504 --          -- 109853 --          -- 112373 --          -- 100244 --            --      --    --    --     --      --     --"
"Technology"
"CS Computers        80503     --   120260 55038 101481121714 58168       --     --     42856   --     --     43279 81711    --     34240 48613 74994 112059       --    --    87000    --      --"
"EC Electronics      86425     --     --   79713   --    --   77926       --     --     57685   --     --     54005   --     --     51208 101899113734117312       --    --    63322    --      --"
"ME Mechanical       77484     --     --   59741   --    --   61395       --     --     50048   --     --     59183   --     --     47553 55943 61924 91616        --    --      --     --    126139"
"258   E258   Maharaja Institute of Technology      Tandavapura, Mysore"
"                                                                ENGINEERING CUTOFF RANK OF CET-2016 - R1 ALLOTMENT ( General ) 01-07-2016"
"258    E258   Maharaja Institute of Technology     Tandavapura, Mysore"
"1G     1K     1R    2AG     2AK  2AR   2BG      2BK  2BR   3AG       3AK    3AR    3BG    3BK    3BR      GM    GMK   GMR    SCG   SCK   SCR   STG       STK     STR"
"CE   Civil           60584    --     --   63370    --  70677 52984     --   --     --       --     --    53508   --      --    50657 55242 68700 92298    -- 112706 --          --      --"
"CS   Computers         --     --     --   52841    --  97659 47389     --   --   47488      --     --    48301   --      --    43475   --   49741 101715120386112732 54660      --      --"
"EC   Electronics     102929   --     --   58667    -- 115171 57291     --   --   52464      --     --    55156   --    70806   51084 86864 60942 109250 --      --   82824      --      --"
"IE   Info.Science    110964   --     --   71194    --    --  73937     --   --     --       --     --      --    --      --    56076 114730 82413 122169 --     --   87627      --      --"
"ME   Mechanical      91764    --   113382 69541    --    --  71468     -- 104689 66708      --     --    64214   --      --    58403   --   60852 110225 -- 122811 --           --      --"
"504    E504   Sambhram Institute of Technology     Bangalore (IInd Shift)"
"1G     1K     1R      2AG  2AK     2AR  2BG  2BK      2BR  3AG  3AK         3AR  3BG  3BK        3BR   GM    GMK   GMR   SCG  SCK   SCR   STG  STK               STR"
"CE   Civil           105995   --     --    126809 --      --    --  --       --    --  --          -- 102992 --         --  97124   -- 117918116063126698125814107643 --                --"
"CS   Computers         --     --     --    88518  --      --  71312 --       --  66206 --          --  69772 --         --  65623 117188108920122900 --    -- 107846 --                 --"
"EC   Electronics     121569   --     --    117432 --      --  91936 --       --  98378 --          -- 105002 --         --  89216   -- 118150121232 --     -- 117042 --                 --"
"ME   Mechanical      119994   --     --    121370 --      -- 112155 --       -- 106483 --          -- 107205 --         -- 103277109291116894 --     --    --    --   --                --"
"505    E505 Shreedevi Institute of Technology       Kenjar, Mangalore (IInd"
"Shift)"
"1G     1K     1R      2AG  2AK     2AR  2BG  2BK      2BR      3AG   3AK    3AR  3BG  3BK        3BR  GM   GMK  GMR  SCG            SCK   SCR    STG     STK     STR"
"CS Computers         124130   --     --    123993 --      -- 123734 --       --       --    --     -- 121498 --         -- 117676 -- 120372 --             --    --     --      --      --"
"EC Electronics         --     --     --      --   --      --   --   --       --       --    --     --   --   --         -- 115409 --   --   --             --    --     --      --      --"
"ME Mechanical          --     --     --      --   --      --   --   --       --       --    --     --   --   --         -- 127307 --   --   --             --    --     --      --      --"
"506    E506   Srinivas Institute of Technology     Mangalore (IInd Shift)"
"1G     1K     1R      2AG   2AK    2AR   2BG    2BK   2BR      3AG   3AK    3AR    3BG    3BK    3BR  GM   GMK         GMR   SCG    SCK   SCR    STG     STK     STR"
"CS Computers           --     --     --      --    --     --    --     --    --       --    --     --     --     --     -- 126291 --          --    --     --    --     --      --      --"
"EC Electronics         --     --     --      --    --     --    --     --    --       --    --     --     --     --     -- 123510 --          --    --     --    --     --      --      --"
"ME Mechanical          --     --     --      --    --     --    --     --    --       --    --     --     --     --     -- 126028 --          --    --     --    --     --      --      --"
"507    E507   New Horizon College of Engineering     Bangalore (IInd Shift)"
"1G     1K     1R     2AG   2AK   2AR   2BG      2BK   2BR    3AG     3AK    3AR    3BG    3BK    3BR      GM   GMK   GMR   SCG      SCK   SCR    STG     STK     STR"
"CS   Computers       19060    --   70895   20008 40566   --  18587     --    --    14872    --     --    22542   --    75084   14424   --  40540 68073     --    --    22132    --      --"
"EC   Electronics     29223    --     --    33207   --  61394 21620     --    --    17792    --     --    27668   --      --    17074 50933 51761 95939     --    --    75588    --      --"
"EE   Electrical      54275    --     --    70484   -- 123090 --        --    --      --     --     --    40457   --      --    38447   --  45037 97077     --    --    98745    --      --"
"ME   Mechanical        --     --     --    46589   --    --  51151     --    --    34354    --     --      --    --      --    33870 44734 56524 97233     --    --    90849    --      --"
"508    E508   Jain College of Engineering     Belgaum (IInd Shift)"
"1G     1K     1R     2AG    2AK    2AR   2BG    2BK   2BR    3AG     3AK    3AR    3BG    3BK    3BR      GM   GMK   GMR    SCG  SCK  SCR   STG   STK    STR"
"EC Electronics       40465    --     --    49394   --    53771 39628   --    --    46903    --     --    37689   --     --     37314   --  42592 82038  --   --     --  95021 102623"
"ME Mechanical        69261    --     --    46610   --    61594   --    --    --      --     --     --    37581   --     --     36531 41595 48453 111806 -- 118848 86124   --    --"
"509    E509 A Shama Rao Foundation,        Srinivas School of Engineering    Mukka,"
"Suratkal, Mangalore"
"1G     1K     1R      2AG   2AK    2AR   2BG    2BK   2BR      3AG   3AK    3AR    3BG    3BK    3BR  GM   GMK         GMR   SCG    SCK   SCR    STG     STK     STR"
"ME Mechanical          --     --     --      --    --     --    --     --    --       --    --     --     --     --     -- 116294 --          --    --     --    --     --      --      --"
"510    E510   Dayananda Sagar College of Engineering      Bangalore (IInd Shift)"
"1G     1K     1R     2AG    2AK    2AR   2BG    2BK   2BR    3AG     3AK    3AR   3BG     3BK    3BR     GM   GMK   GMR   SCG       SCK   SCR    STG     STK     STR"
"CS Computers         22469    --     --    18857   --      --  18008   --    --    9967     --    29872 15379    --     --     6218   --  19058 61979      --    --    36527    --     93585"
"EC Electronics         --     --     --    17339   --    28102 19080   --    --     --      --      --  10011    --     --     7626 16752 25370 95712      --    --    59758    --       --"
"511    E511 Alva`s Institute of Engineering and Technology         Moodabidri,"
"(IInd Shift)"
"1G     1K     1R      2AG  2AK     2AR  2BG  2BK      2BR    3AG     3AK    3AR    3BG    3BK    3BR      GM    GMK    GMR    SCG  SCK  SCR   STG  STK           STR"
"ME Mechanical        103925   --     --    111483 --      -- 106176 --       --    81828    --     --    69897   --     --     68461   --    87067 122081 -- 127433103678 --            --"
"512    E512   M V J College of Engineering     Bangalore, (IInd Shift)"
"1G     1K     1R     2AG    2AK    2AR   2BG    2BK   2BR    3AG     3AK    3AR    3BG    3BK    3BR      GM    GMK    GMR   SCG    SCK   SCR    STG     STK     STR"
"CS Computers         43404    --     --    28667   --    36915 32141   --    --    27825    --     --    20714   --     --     19346   --    25113 92254   --    --     --     85817    --"
"513    E513   P A College of Engineering     Mangalore, (IInd Shift)"
"1G     1K     1R      2AG   2AK    2AR  2BG  2BK      2BR  3AG  3AK         3AR  3BG  3BK        3BR  GM   GMK  GMR  SCG            SCK   SCR    STG     STK     STR"
"ME Mechanical          --     --     --      --    --     -- 122760 --       -- 126972 --          -- 126661 --         -- 119430 -- 121881 --             --    --     --      --      --"
"                                                            ENGINEERING CUTOFF RANK OF CET-2016 - R1 ALLOTMENT ( General ) 01-07-2016"
"514   E514   St. Joseph Engineering College    Mangalore, (IInd Shift)"
"1G     1K   1R    2AG     2AK    2AR   2BG    2BK   2BR    3AG    3AK   3AR    3BG    3BK   3BR     GM    GMK    GMR    SCG   SCK   SCR    STG    STK   STR"
"ME Mechanical       67796    --   --   49174    --    68768 57985   --    --    47449   --    --    40092   --    --    34168   --    46498   --    --    --    69360   --    --"
"515   E515 AGM Rural College OF Engineering & Technology      Varur, Hubli,"
"(IInd Shift)"
"1G     1K   1R     2AG  2AK      2AR  2BG  2BK      2BR  3AG  3AK       3AR    3BG    3BK   3BR     GM    GMK    GMR    SCG  SCK  SCR   STG       STK   STR"
