"ENGINEERING CUTOFF RANK OF CET-2017 - R1 ALLOTMENT ( GENERAL ) 25-06-2017"
"1     E001   University Visveswariah College of Engineering        Bangalore"
"1G   1K    1R        2AG  2AK    2AR  2BG  2BK   2BR            3AG  3AK    3AR   3BG  3BK   3BR   GM   GMK   GMR   SCG   SCK   SCR                      STG  STK    STR"
"CE    Civil           13008  --  13272     13646 14214 16196 16055  --  23134         10668   --  12313 11250 13328 13230 9537 11332 11575 19638 19808 25098                   15892   --    --"
"213   E213   Lingarajappa Engineering College    Bidar"
"1G     1K    1R    2AG     2AK     2AR     2BG    2BK    2BR      3AG    3AK   3AR    3BG    3BK    3BR      GM   GMK    GMR   SCG    SCK    SCR    STG    STK   STR"
"CE   Civil             --     --    --    --      --      --      --     --     --       --     --    --     --     --     --     125905 --     --    --     --     --     --     --    --"
"CS   Computers         --     --    --    --      --      --      --     --     --       --     --    --     --     --     --     125712 --     --    --     --     --     --     --    --"
"EC   Electronics       --     --    --    --      --      --      --     --     --       --     --    --     --     --     --     108917 --     --    --     --     --     --     --    --"
"EE   Electrical        --     --    --    --      --      --      --     --     --       --     --    --     --     --     --     117345 --     --    --     --     --     --     --    --"
"ME   Mechanical        --     --    --    --      --      --      --     --     --       --     --    --     --     --     --     125430 --     --    --     --     --     --     --    --"
"216   E216   Shetty Institute of Technology     Gulbarga"
"1G     1K    1R     2AG  2AK       2AR  2BG  2BK         2BR      3AG    3AK   3AR    3BG    3BK    3BR   GM   GMK   GMR   SCG  SCK          SCR    STG    STK   STR"
"CE   Civil             --     --    --   79921  --        --   --   --          --       --     --    --     --     --     --  61633  --  92137 81176  --           --     --     --    --"
"CS   Computers         --     --    --   107094 --        -- 103072 --          --       --     --    --     --     --     --  92730  --    -- 114005 --            --     --     --    --"
"EC   Electronics       --     --    --     --   --        --   --   --          --       --     --    --     --     --     -- 123906 --     --    --   --           --     --     --    --"
"EE   Electrical        --     --    --     --   --        --   --   --          --       --     --    --     --     --     -- 118121 --     --    --   --           --     --     --    --"
"ME   Mechanical      124986   --    --   125390 --        --   --   --          --       --     --    --     --     --     -- 103881118866107927125520 --           --     --     --    --"
"217   E217   Girijabai Sail Institute of Technology      Majali Village       Karwar"
"1G     1K    1R    2AG     2AK     2AR     2BG    2BK    2BR      3AG    3AK   3AR    3BG    3BK    3BR   GM  GMK        GMR   SCG    SCK    SCR    STG    STK   STR"
"CE   Civil             --     --    --    --      --      --      --     --     --       --     --    --     --     --     -- 124155 --         --    --     --     --     --     --    --"
"CS   Computers         --     --    --    --      --      --      --     --     --       --     --    --     --     --     -- 110471 --         --    --     --     --     --     --    --"
"EC   Electronics       --     --    --    --      --      --      --     --     --       --     --    --     --     --     --  77270 --         --    --     --     --     --     --    --"
"ME   Mechanical        --     --    --    --      --      --      --     --     --       --     --    --     --     --     -- 121777 --         --    --     --     --     --     --    --"
"218   E218   Sri Pillappa College of Engineering       Hesaraghatta,Bangalore"
"1G     1K    1R     2AG  2AK       2AR  2BG  2BK         2BR  3AG  3AK         3AR  3BG  3BK        3BR      GM   GMK    GMR  SCG  SCK       SCR    STG    STK   STR"
"CE   Civil             --     --    --     --   --        --   --   --          --   --   --          --   --   --         --     124094 --     --   --   --        --     --     --    --"
"CS   Computers         --     --    --   117593 --        -- 119023 --          -- 111111 --          -- 122429 --         --     107658 --     -- 109646 --        --     --     --    --"
"EC   Electronics       --     --    --     --   --        --   --   --          --   --   --          -- 124689 --         --     119807 --     -- 125525 --        --     --     --    --"
"ME   Mechanical        --     --    --     --   --        --   --   --          --   --   --          --   --   --         --     123760 --     --   --   --        --     --     --    --"
"219   E219   Mangalore Marine College and Technology       Mangalore"
"1G     1K    1R    2AG     2AK     2AR     2BG    2BK    2BR      3AG    3AK   3AR    3BG    3BK    3BR   GM   GMK   GMR   SCG        SCK    SCR   STG     STK   STR"
"CE Civil              --     --    --     --     --       --     --     --     --       --     --    --      --    --     -- 118750 --      --    --        --      --    --     --    --"
"ME Mechanical         --     --    --     --     --       --     --     --     --       --     --    --      --    --     -- 115591 --      --    --        --      --    --     --    --"
"MR Marine           82360    --    --   41816    --     48377    --     --     --       --     --    --    36868   --     --  32638 34320 39027 56730       --    69221 48695    --    --"
"Engineering"
"220   E220   Alliance University"
"1G     1K    1R     2AG  2AK       2AR     2BG    2BK    2BR      3AG    3AK   3AR    3BG    3BK    3BR   GM    GMK  GMR    SCG  SCK         SCR    STG    STK   STR"
"CE Civil              --     --    --     --   --        --       --    --     --        --    --    --      --    --     -- 125562 --      --    --   --          --      --    --    --"
"CS Computers        110068   --    --   48773  --        --     39297   --     --      36463   --    --    79908   --     --  35622 119882 -- 120427 --            --      --    --    --"
"EC Electronics        --     --    --   112677 --        --       --    --     --        --    --    --    98170   --     --  64709   --  95558 122554 --          --    73527   --    --"
"EE Electrical         --     --    --     --   --        --       --    --     --        --    --    --      --    --     -- 124870 --      --    --   --          --      --    --    --"
"IG Information        --     --    --     --   --        --       --    --     --        --    --    --      --    --     -- 122435 --      --    --   --          --      --    --    --"
"Technology"
"ME Mechanical         --     --    --     --     --      --       --    --     --        --    --    --      --    --      -- 109139    --      --    --    --     --     --     --    --"
"SE Aero Space       48806    --    --   60430    --      --     67205   --     --      34512   --    --    37798   --    47193 33924    --    46001 98893   --     --     --     --    --"
"Engg."
"221   E221 Biluru Gurubasava Mahaswamiji Institute of Technology"
"Mudhol,Bagalkot- Dist"
"1G     1K    1R     2AG  2AK       2AR  2BG  2BK         2BR  3AG  3AK         3AR  3BG  3BK        3BR      GM   GMK    GMR    SCG  SCK     SCR  STG  STK       STR"
"CE   Civil           120655   --    --   105092 --        -- 105939 --          -- 104445 --          --  95870 --        98301   91302  --    94352 107246 --      -- 116972 --        --"
"CS   Computers         --     --    --     --   --        --   --   --          --   --   --          -- 124658 --          --    124444 --      --    --   --      --   --   --        --"
"EC   Electronics       --     --    --     --   --        --   --   --          --   --   --          --    --  --          --    124186 --      --    --   --      --   --   --        --"
"ME   Mechanical        --     --    --     --   --        --   --   --          --   --   --          --    --  --          --    124501 --      --    --   --      --   --   --        --"
"222   E222   Adarsha Institute of Technology    Devanahalli(TQ),Bangalore(R)"
"1G     1K    1R    2AG     2AK     2AR     2BG    2BK    2BR      3AG    3AK   3AR    3BG    3BK    3BR  GM   GMK        GMR   SCG    SCK    SCR    STG    STK   STR"
"CS Computers           --     --    --    --      --      --      --     --     --       --     --    --     --     --     -- 123913 --         --    --     --     --     --     --    --"
"EC Electronics         --     --    --    --      --      --      --     --     --       --     --    --     --     --     -- 114647 --         --    --     --     --     --     --    --"
"                                                                  ENGINEERING CUTOFF RANK OF CET-2017 - R1 ALLOTMENT ( GENERAL ) 25-06-2017"
"222   E222   Adarsha Institute of Technology       Devanahalli(TQ),Bangalore(R)"
"1G       1K    1R      2AG   2AK    2AR     2BG   2BK    2BR     3AG    3AK    3AR     3BG   3BK   3BR  GM   GMK       GMR     SCG     SCK   SCR   STG   STK      STR"
