"ENGINEERING CUTOFF RANK OF CET-2017 - R2 ALLOTMENT ( HYD-KAR ) 16-07-2017"
"1     E001   University Visveswariah College of Engineering            Bangalore"
"1H    1KH    1RH      2AH 2AKH 2ARH   2BH  2BKH           2BRH     3AH   3AKH   3ARH   3BH 3BKH       3BRH   GMH  GMKH GMRH   SCH   SCKH SCRH   STH           STKH   STRH"
"1H      1KH   1RH    2AH    2AKH   2ARH    2BH   2BKH   2BRH    3AH    3AKH   3ARH    3BH    3BKH   3BRH  GMH  GMKH       GMRH   SCH   SCKH   SCRH   STH   STKH   STRH"
"BI Information        --      --    --     --      --     --     --     --     --     --      --     --     --      --     --  84979  --         --    --     --     --    --     --     --"
"Tech."
"CS Computers          --      --    --      --    --     --      --    --     --     37132   --     --     45483   --     --     33050   --     --     --    --     --     --    --     --"
"EC Electronics        --      --    --    79128   --     --      --    --     --       --    --     --       --    --     --     46032   --     --     --    --     --     --    --     --"
"ME Mechanical         --      --    --      --    --     --      --    --     --       --    --     --       --    --     --     55134   --     --     --    --     --     --    --     --"
"258   E258   Maharaja Institute of Technology      MYSORE"
"1H      1KH   1RH  2AH  2AKH       2ARH    2BH   2BKH   2BRH  3AH  3AKH       3ARH    3BH    3BKH   3BRH    GMH  GMKH GMRH       SCH   SCKH   SCRH  STH  STKH     STRH"
"CE   Civil             --      --    --   --    --         --     --     --     --    --   --         --     --      --     --    68482  --    --       --     --     --    --   --       --"
"CS   Computers         --      --    --   --    --         --     --     --     --  73812  --         --     --      --     --    54872  --    --       --     --     --    --   --       --"
"EC   Electronics       --      --    --   --    --         --     --     --     --    --   --         --     --      --     --      --   --  95878      --     --     --  91399  --       --"
"IE   Info.Science      --      --    --   --    --         --     --     --     --    --   --         --     --      --     --    91817  --    --       --     --     --    --   --       --"
"ME   Mechanical        --      --    -- 106545 --          --     --     --     --    --   --         --     --      --     --    80243  --    --       --     --     --    --   --       --"
"264   E264 Basava Engineering School of Technology          Zalaki, Vijaypura"
"Dist."
"1H      1KH   1RH    2AH    2AKH   2ARH    2BH   2BKH   2BRH    3AH    3AKH   3ARH    3BH    3BKH   3BRH    GMH    GMKH   GMRH   SCH   SCKH   SCRH   STH   STKH   STRH"
"CE   Civil             --      --    --     --      --     --     --     --     --     --      --     --     --      --     --     --      --     --    --     --     --    --     --     --"
"CS   Computers         --      --    --     --      --     --     --     --     --     --      --     --     --      --     --     --      --     --    --     --     --    --     --     --"
"EC   Electronics       --      --    --     --      --     --     --     --     --     --      --     --     --      --     --     --      --     --    --     --     --    --     --     --"
"ME   Mechanical        --      --    --     --      --     --     --     --     --     --      --     --     --      --     --     --      --     --    --     --     --    --     --     --"
"265   E265   Jain College of Engineering and Technology         Hubballi"
"1H      1KH   1RH    2AH    2AKH   2ARH    2BH   2BKH   2BRH    3AH    3AKH   3ARH    3BH    3BKH   3BRH  GMH  GMKH GMRH  SCH  SCKH           SCRH   STH   STKH   STRH"
"CE   Civil             --      --    --     --      --     --     --     --     --     --      --     --     --      --     --  93646  -- 120760 --    --             --    --     --     --"
"CS   Computers         --      --    --     --      --     --     --     --     --     --      --     --     --      --     --    --   --   --   --    --             --    --     --     --"
"EC   Electronics       --      --    --     --      --     --     --     --     --     --      --     --     --      --     --  81999  --   -- 112514 --              --    --     --     --"
"EE   Electrical        --      --    --     --      --     --     --     --     --     --      --     --     --      --     --    --   --   --   --    --             --    --     --     --"
"ME   Mechanical        --      --    --     --      --     --     --     --     --     --      --     --     --      --     -- 123067 --    --   --    --             --    --     --     --"
"504   E504   Sambhram Institute of Technology      Bangalore (IInd Shift)"
"1H      1KH   1RH    2AH    2AKH   2ARH    2BH   2BKH   2BRH    3AH    3AKH   3ARH    3BH    3BKH   3BRH    GMH    GMKH   GMRH   SCH   SCKH   SCRH   STH   STKH   STRH"
"CE   Civil             --      --    --     --      --     --     --     --     --     --      --     --     --      --     --     --      --     --    --     --     --    --     --     --"
"CS   Computers         --      --    --     --      --     --     --     --     --     --      --     --     --      --     --     --      --     --    --     --     --    --     --     --"
"EC   Electronics       --      --    --     --      --     --     --     --     --     --      --     --     --      --     --     --      --     --    --     --     --    --     --     --"
"ME   Mechanical        --      --    --     --      --     --     --     --     --     --      --     --     --      --     --     --      --     --    --     --     --    --     --     --"
"505   E505 Shreedevi Institute of Technology        Kenjar, Mangalore (IInd"
"Shift)"
"1H      1KH   1RH    2AH    2AKH   2ARH    2BH   2BKH   2BRH    3AH    3AKH   3ARH    3BH    3BKH   3BRH    GMH    GMKH   GMRH   SCH   SCKH   SCRH   STH   STKH   STRH"
"CS Computers           --      --    --     --      --     --     --     --     --     --      --     --     --      --     --     --      --     --    --     --     --    --     --     --"
"EC Electronics         --      --    --     --      --     --     --     --     --     --      --     --     --      --     --     --      --     --    --     --     --    --     --     --"
"ME Mechanical          --      --    --     --      --     --     --     --     --     --      --     --     --      --     --     --      --     --    --     --     --    --     --     --"
"506   E506   Srinivas Institute of Technology      Mangalore (IInd Shift)"
"1H      1KH   1RH    2AH    2AKH   2ARH    2BH   2BKH   2BRH    3AH    3AKH   3ARH    3BH    3BKH   3BRH    GMH    GMKH   GMRH   SCH   SCKH   SCRH   STH   STKH   STRH"
"CS Computers           --      --    --     --      --     --     --     --     --     --      --     --     --      --     --     --      --     --    --     --     --    --     --     --"
"ME Mechanical          --      --    --     --      --     --     --     --     --     --      --     --     --      --     --     --      --     --    --     --     --    --     --     --"
"                                                                ENGINEERING CUTOFF RANK OF CET-2017 - R2 ALLOTMENT ( HYD-KAR ) 16-07-2017"
"507    E507   New Horizon College of Engineering     Bangalore (IInd Shift)"
"1H    1KH   1RH      2AH   2AKH   2ARH   2BH   2BKH   2BRH   3AH   3AKH   3ARH   3BH   3BKH   3BRH  GMH  GMKH      GMRH   SCH   SCKH   SCRH   STH   STKH   STRH"
"CS   Computers         --    --    --       --     --     --    --     --     --    --     --     --    --     --     --    --   --        --    --     --     --    --     --     --"
"EC   Electronics       --    --    --       --     --     --    --     --     --    --     --     --    --     --     --  23470  --        --    --     --     --    --     --     --"
"EE   Electrical        --    --    --       --     --     --    --     --     --    --     --     --    --     --     --  47558  --        --    --     --     --    --     --     --"
"ME   Mechanical        --    --    --       --     --     --    --     --     --    --     --     --    --     --     --  44522  --        --    --     --     --    --     --     --"
"508    E508   Jain College of Engineering    Belgaum (IInd Shift)"
"1H    1KH   1RH      2AH   2AKH   2ARH   2BH   2BKH   2BRH   3AH   3AKH   3ARH   3BH   3BKH   3BRH  GMH  GMKH      GMRH   SCH   SCKH   SCRH   STH   STKH   STRH"
"EC Electronics         --    --    --       --     --     --    --     --     --    --     --     --    --     --     --    --   --        --    --     --     --    --     --     --"
"ME Mechanical          --    --    --       --     --     --    --     --     --    --     --     --    --     --     --  98433  --        --    --     --     --    --     --     --"
"510    E510   Dayananda Sagar College of Engineering      Bangalore (IInd Shift)"
"1H    1KH   1RH    2AH  2AKH      2ARH   2BH   2BKH   2BRH   3AH   3AKH   3ARH   3BH   3BKH   3BRH    GMH   GMKH   GMRH   SCH   SCKH   SCRH   STH   STKH   STRH"
